Start (HH:MM:SS),End (HH:MM:SS),Segment
0:45:46,0:45:51,"Prva reakcija je samo, hello, hoćete li dobiti početni paket od osam dolara ili želite početni paket od dva dolara?"
0:45:51,0:45:53,To je prilično bezopasno.
0:45:53,0:46:03,"Ali, kao vrsta mutirane, evoluirane verzije toga, to je poput, hello, netko, kao da imam nekoga koji dolazi u igru i imam dizajn sustava koji može zaraditi tisuću dolara u dvadeset minuta."
0:46:06,0:46:10,"I to nisu samo ljudi koji su najviše obožavatelji ove vrste igara, zar ne?"
0:46:10,0:46:14,"Jer mislim da je to nešto poput, znate, postoje igre koje to rade, ali vi kažete, dobro, to je niša publike."
0:46:14,0:46:34,"To su ljudi, to su stotine tisuća ljudi na svijetu koji vole ove vrste igara i konačno im ih donosimo i oni su uvijek htjeli, to je malo drugačije nego kad kažete, eh, izgradili smo ovaj veliki širok šator i pozdravljamo svakoga, a onda jednostavno odvajamo ljude na temelju nečega što zapravo ne znaju o sebi, potencijalno."
0:46:34,0:46:35,"O, da."
0:46:35,0:46:37,Alati koje upotrebljavate da biste došli do te točke nisu važni.
0:46:37,0:46:42,"Ne radi se samo o značajkama proizvoda, već i o psihološkim značajkama, zar ne?"
0:46:43,0:46:43,Wow.
0:46:44,0:46:53,"Pa, prešli smo na vrijeme da završimo s tom veselo distopijskom notom o budućnosti trgovine aplikacijama."
0:46:53,0:46:56,"Da, htjela sam reći da imamo četiri minute."
0:46:56,0:46:57,Napravimo još jedan brzi hit.
0:46:58,0:47:03,Dajte mi odgovor od 90 sekundi da možemo završiti s nečim barem malo zanimljivijim i pozitivnijim.
0:47:04,0:47:10,"Nadam se da će jedna od mojih najvećih briga, a ovo će biti teško odgovoriti za 90 sekundi, ali možete to učiniti, Eriku."
0:47:10,0:47:12,Jedna od mojih najvećih briga s ovom aplikacijom Shift Ask.
0:47:12,0:47:17,Sljedeća stvar koja mi se čini s ovim prebacivanjem na mrežu je da će manje aplikacije biti u nepovoljnom položaju.
0:47:17,0:47:32,"Dakle, ako trošite deset tisuća dolara mjesečno i pokušavate razviti svoju aplikaciju, gdje mislite da će se stvari razvijati za manje aplikacije u odnosu na milijun dolara mjesečno, veliku tvrtku koja je već mirnija, ima veliku ekipu i može potrošiti novac na eksperimente."
0:47:32,0:47:40,Gdje mislite da će se to razvijati za manje aplikacije i da će moći mjeriti stopu i vjerojatnost i sve slično?
0:47:40,0:47:45,"Pa, mislim da stopa, mislim, opet, ne mislim da postaje jako relevantna na vrlo niskoj razini, zar ne?"
0:47:46,0:47:47,Jer ne pokušavate razlikovati.
0:47:48,0:47:55,"koja je oglasna jedinica pružila vrijednost ili koliko je vrijednost pružila svaka oglasna jedinica jer ne pokazujete ljudima četiri ili pet oglasa dnevno, zar ne?"
0:47:55,0:47:56,Ne trošite toliko.
0:47:56,0:47:57,Ne znam.
0:47:58,0:48:08,Mislim da me brine da ćete se s manjim oglašivačima uhvatiti u zamku praga privatnosti u kojem morate imati određeni broj konverzijskih vrijednosti koje se šalju prije nego što ih Apple počne prijavljivati.
0:48:08,0:48:12,Morate imati određeni broj instalacija iz kampanje prije nego što ih Apple počne prijavljivati.
0:48:12,0:48:22,"I tako, ako previše diversificiramo promet, što mnoge tvrtke čine, ako troše sto tisuća mjesečno, i dalje koriste pristojan broj mreža, jednostavno neće dobiti nikakve podatke natrag."
0:48:23,0:48:30,"U redu, to nije bila pozitivna nota na koju sam se nadao završiti, ali ćemo vidjeti kako će se sve to odviti."
0:48:30,0:48:42,"I sjajno je, mislim, znate, to je gospodarstvo i gospodarstva se prilagođavaju, a Apple ima mnogo poluge koje može povući između sadašnjosti i najave kako bi poboljšao stvari."
0:48:42,0:48:48,"A onda kad bude objavljeno, ima mnogo poluge koje mogu povući kako bi u provedbi prilagodbi tijekom vremena."
0:48:48,0:48:56,I mislim da odgađanje promjena zapravo je barem pozitivan znak da obraćaju pozornost i žele da se sve odvija ispravno.
0:48:57,0:49:14,"Dakle, možda je to naša pozitivan znak, da su neke stvari, koliko god bile loše, iako se neke stvari činile lošima, mislim da Apple obraća pozornost i mislim da, znate, postoje poluge koje mogu povući kako bi stvari nastavile poboljšavati s vremenom."
0:49:14,0:49:16,"Ali, da, mislim da moramo brzo završiti."
0:49:16,0:49:21,"Eric, gdje te ljudi mogu pronaći i želiš li nešto podijeliti u posljednji trenutak?"
0:49:22,0:49:29,"Da, pronađite me na Twitteru na Ericu, podsjetite se na super, pronađite me na webu na mobildevmemo.com."
0:49:29,0:49:32,Tek danas sam najavio investicijsku seriju Mobile Dev Memo.
0:49:33,0:49:35,"Sindikat za ulaganja Memo, tako da ćemo pokrenuti neku vrstu sindikata iz zajednice."
0:49:35,0:49:40,Nadam se da će uskoro biti neke zanimljive investicije koje ćemo najaviti.
0:49:41,0:49:42,"Da, i to je sve."
0:49:43,0:49:44,Ovdje sam.
0:49:44,0:49:45,"Hvala ti, Eriku."
0:49:46,0:49:47,Bilo je sjajno imati te.
0:49:47,0:49:48,"Da, hvala."
0:49:48,0:49:49,"Da, čestitke."
0:49:51,0:49:57,"Da biste bili sigurni da nikad ne propustite epizodu, pretplatite se na emisiju na svom omiljenom reproduktoru podcasta."
0:49:57,0:49:59,Hvala vam puno što ste slušali.
0:50:00,0:50:05,Do sljedeći put.
